# hw definition file for processing by chibios_hwdef.py
# for H743 bootloader

AUTOBUILD_TARGETS None

# MCU class and specific type
MCU STM32H7xx STM32H743xx
SPIDEV bmi088_g SPI1 DEVID1  BMI088_G_CS1  MODE3 1*MHZ 1*MHZ
SPIDEV bmi088_a SPI1 DEVID2  BMI088_A_CS1  MODE3 1*MHZ 1*MHZ
SPIDEV bmi088_g1 SPI2 DEVID1  BMI088_G_CS2  MODE3 1*MHZ 1*MHZ
SPIDEV bmi088_a1 SPI2 DEVID2  BMI088_A_CS2  MODE3 1*MHZ 1*MHZ
SPIDEV bmi088_g2 SPI3 DEVID1  BMI088_G_CS3  MODE3 1*MHZ 1*MHZ
SPIDEV bmi088_a2 SPI3 DEVID2  BMI088_A_CS3  MODE3 1*MHZ 1*MHZ
SPIDEV lis3mdl  SPI4 DEVID1 LIS3MDL_CS MODE3  500*KHZ  1*MHZ
SPIDEV lis3mdl1  SPI5 DEVID1 LIS3MDL_CS MODE3  500*KHZ  1*MHZ
SPIDEV lis3mdl2  SPI6 DEVID1 LIS3MDL_CS MODE3  500*KHZ  1*MHZ

IMU BMI088 SPI:bmi088_a SPI:bmi088_g ROTATION_PITCH_180
IMU BMI088 SPI:bmi088_a1 SPI:bmi088_g1 ROTATION_PITCH_180
IMU BMI088 SPI:bmi088_a2 SPI:bmi088_g2 ROTATION_PITCH_180
BARO DPS310 I2C:0:0x77
BARO DPS310 I2C:1:0x77
BARO DPS310 I2C:2:0x77
COMPASS LIS3MDL SPI:lis3mdl false ROTATION_NONE
COMPASS LIS3MDL SPI:lis3mdl1 false ROTATION_NONE
COMPASS LIS3MDL SPI:lis3mdl2 false ROTATION_NONE


STM32_ST_USE_TIMER 2

define HAL_BRD_OPTIONS_DEFAULT 0

FLASH_RESERVE_START_KB 0

define HAL_STORAGE_SIZE 16384

STORAGE_FLASH_PAGE 14

# define HAL_OS_FATFS_IO 1

define HAL_BOARD_LOG_DIRECTORY "/APM/LOGS"

define HAL_BOARD_TERRAIN_DIRECTORY "/APM/TERRAIN"

define HAL_DEFAULT_INS_FAST_SAMPLE 7

define HAL_DISABLE_DCACHE
define ALLOW_ARM_NO_COMPASS
define HAL_PROBE_EXTERNAL_I2C_COMPASSES

# include ../include/SimOnHW.inc

